"Date","Category","UR","recession","quarter_start"
2002-03-01," Total",5.7,FALSE,FALSE
2002-04-01," Total",5.9,FALSE,TRUE
2002-05-01," Total",5.8,FALSE,FALSE
2002-06-01," Total",5.8,FALSE,FALSE
2002-07-01," Total",5.8,FALSE,TRUE
2002-08-01," Total",5.7,FALSE,FALSE
2002-09-01," Total",5.7,FALSE,FALSE
2002-10-01," Total",5.7,FALSE,TRUE
2002-11-01," Total",5.9,FALSE,FALSE
2002-12-01," Total",6,FALSE,FALSE
2003-01-01," Total",5.8,FALSE,TRUE
2003-02-01," Total",5.9,FALSE,FALSE
2003-03-01," Total",5.9,FALSE,FALSE
2003-04-01," Total",6,FALSE,TRUE
2003-05-01," Total",6.1,FALSE,FALSE
2003-06-01," Total",6.3,FALSE,FALSE
2003-07-01," Total",6.2,FALSE,TRUE
2003-08-01," Total",6.1,FALSE,FALSE
2003-09-01," Total",6.1,FALSE,FALSE
2003-10-01," Total",6,FALSE,TRUE
2003-11-01," Total",5.8,FALSE,FALSE
2003-12-01," Total",5.7,FALSE,FALSE
2004-01-01," Total",5.7,FALSE,TRUE
2004-02-01," Total",5.6,FALSE,FALSE
2004-03-01," Total",5.8,FALSE,FALSE
2004-04-01," Total",5.6,FALSE,TRUE
2004-05-01," Total",5.6,FALSE,FALSE
2004-06-01," Total",5.6,FALSE,FALSE
2004-07-01," Total",5.5,FALSE,TRUE
2004-08-01," Total",5.4,FALSE,FALSE
2004-09-01," Total",5.4,FALSE,FALSE
2004-10-01," Total",5.5,FALSE,TRUE
2004-11-01," Total",5.4,FALSE,FALSE
2004-12-01," Total",5.4,FALSE,FALSE
2005-01-01," Total",5.3,FALSE,TRUE
2005-02-01," Total",5.4,FALSE,FALSE
2005-03-01," Total",5.2,FALSE,FALSE
2005-04-01," Total",5.2,FALSE,TRUE
2005-05-01," Total",5.1,FALSE,FALSE
2005-06-01," Total",5,FALSE,FALSE
2005-07-01," Total",5,FALSE,TRUE
2005-08-01," Total",4.9,FALSE,FALSE
2005-09-01," Total",5,FALSE,FALSE
2005-10-01," Total",5,FALSE,TRUE
2005-11-01," Total",5,FALSE,FALSE
2005-12-01," Total",4.9,FALSE,FALSE
2006-01-01," Total",4.7,FALSE,TRUE
2006-02-01," Total",4.8,FALSE,FALSE
2006-03-01," Total",4.7,FALSE,FALSE
2006-04-01," Total",4.7,FALSE,TRUE
2006-05-01," Total",4.6,FALSE,FALSE
2006-06-01," Total",4.6,FALSE,FALSE
2006-07-01," Total",4.7,FALSE,TRUE
2006-08-01," Total",4.7,FALSE,FALSE
2006-09-01," Total",4.5,FALSE,FALSE
2006-10-01," Total",4.4,FALSE,TRUE
2006-11-01," Total",4.5,FALSE,FALSE
2006-12-01," Total",4.4,FALSE,FALSE
2007-01-01," Total",4.6,FALSE,TRUE
2007-02-01," Total",4.5,FALSE,FALSE
2007-03-01," Total",4.4,FALSE,FALSE
2007-04-01," Total",4.5,FALSE,TRUE
2007-05-01," Total",4.4,FALSE,FALSE
2007-06-01," Total",4.6,FALSE,FALSE
2007-07-01," Total",4.7,FALSE,TRUE
2007-08-01," Total",4.6,FALSE,FALSE
2007-09-01," Total",4.7,FALSE,FALSE
2007-10-01," Total",4.7,FALSE,TRUE
2007-11-01," Total",4.7,FALSE,FALSE
2007-12-01," Total",5,TRUE,FALSE
2008-01-01," Total",5,TRUE,TRUE
2008-02-01," Total",4.9,TRUE,FALSE
2008-03-01," Total",5.1,TRUE,FALSE
2008-04-01," Total",5,TRUE,TRUE
2008-05-01," Total",5.4,TRUE,FALSE
2008-06-01," Total",5.6,TRUE,FALSE
2008-07-01," Total",5.8,TRUE,TRUE
2008-08-01," Total",6.1,TRUE,FALSE
2008-09-01," Total",6.1,TRUE,FALSE
2008-10-01," Total",6.5,TRUE,TRUE
2008-11-01," Total",6.8,TRUE,FALSE
2008-12-01," Total",7.3,TRUE,FALSE
2009-01-01," Total",7.8,TRUE,TRUE
2009-02-01," Total",8.3,TRUE,FALSE
2009-03-01," Total",8.7,TRUE,FALSE
2009-04-01," Total",9,TRUE,TRUE
2009-05-01," Total",9.4,TRUE,FALSE
2009-06-01," Total",9.5,TRUE,FALSE
2009-07-01," Total",9.5,FALSE,TRUE
2009-08-01," Total",9.6,FALSE,FALSE
2009-09-01," Total",9.8,FALSE,FALSE
2009-10-01," Total",10,FALSE,TRUE
2009-11-01," Total",9.9,FALSE,FALSE
2009-12-01," Total",9.9,FALSE,FALSE
2010-01-01," Total",9.8,FALSE,TRUE
2010-02-01," Total",9.8,FALSE,FALSE
2010-03-01," Total",9.9,FALSE,FALSE
2010-04-01," Total",9.9,FALSE,TRUE
2010-05-01," Total",9.6,FALSE,FALSE
2010-06-01," Total",9.4,FALSE,FALSE
2010-07-01," Total",9.4,FALSE,TRUE
2010-08-01," Total",9.5,FALSE,FALSE
2010-09-01," Total",9.5,FALSE,FALSE
2010-10-01," Total",9.4,FALSE,TRUE
2010-11-01," Total",9.8,FALSE,FALSE
2010-12-01," Total",9.3,FALSE,FALSE
2011-01-01," Total",9.1,FALSE,TRUE
2011-02-01," Total",9,FALSE,FALSE
2011-03-01," Total",9,FALSE,FALSE
2011-04-01," Total",9.1,FALSE,TRUE
2011-05-01," Total",9,FALSE,FALSE
2011-06-01," Total",9.1,FALSE,FALSE
2011-07-01," Total",9,FALSE,TRUE
2011-08-01," Total",9,FALSE,FALSE
2011-09-01," Total",9,FALSE,FALSE
2011-10-01," Total",8.8,FALSE,TRUE
2011-11-01," Total",8.6,FALSE,FALSE
2011-12-01," Total",8.5,FALSE,FALSE
2012-01-01," Total",8.3,FALSE,TRUE
2012-02-01," Total",8.3,FALSE,FALSE
2012-03-01," Total",8.2,FALSE,FALSE
2012-04-01," Total",8.2,FALSE,TRUE
2012-05-01," Total",8.2,FALSE,FALSE
2012-06-01," Total",8.2,FALSE,FALSE
2012-07-01," Total",8.2,FALSE,TRUE
2012-08-01," Total",8.1,FALSE,FALSE
2012-09-01," Total",7.8,FALSE,FALSE
2012-10-01," Total",7.8,FALSE,TRUE
2012-11-01," Total",7.7,FALSE,FALSE
2012-12-01," Total",7.9,FALSE,FALSE
2013-01-01," Total",8,FALSE,TRUE
2013-02-01," Total",7.7,FALSE,FALSE
2013-03-01," Total",7.5,FALSE,FALSE
2013-04-01," Total",7.6,FALSE,TRUE
2013-05-01," Total",7.5,FALSE,FALSE
2013-06-01," Total",7.5,FALSE,FALSE
2013-07-01," Total",7.3,FALSE,TRUE
2013-08-01," Total",7.2,FALSE,FALSE
2013-09-01," Total",7.2,FALSE,FALSE
2013-10-01," Total",7.2,FALSE,TRUE
2013-11-01," Total",6.9,FALSE,FALSE
2013-12-01," Total",6.7,FALSE,FALSE
2014-01-01," Total",6.6,FALSE,TRUE
2014-02-01," Total",6.7,FALSE,FALSE
2014-03-01," Total",6.7,FALSE,FALSE
2014-04-01," Total",6.2,FALSE,TRUE
2014-05-01," Total",6.3,FALSE,FALSE
2014-06-01," Total",6.1,FALSE,FALSE
2014-07-01," Total",6.2,FALSE,TRUE
2014-08-01," Total",6.1,FALSE,FALSE
2014-09-01," Total",5.9,FALSE,FALSE
2014-10-01," Total",5.7,FALSE,TRUE
2014-11-01," Total",5.8,FALSE,FALSE
2014-12-01," Total",5.6,FALSE,FALSE
2015-01-01," Total",5.7,FALSE,TRUE
2015-02-01," Total",5.5,FALSE,FALSE
2015-03-01," Total",5.4,FALSE,FALSE
2015-04-01," Total",5.4,FALSE,TRUE
2015-05-01," Total",5.6,FALSE,FALSE
2015-06-01," Total",5.3,FALSE,FALSE
2015-07-01," Total",5.2,FALSE,TRUE
2015-08-01," Total",5.1,FALSE,FALSE
2015-09-01," Total",5,FALSE,FALSE
2015-10-01," Total",5,FALSE,TRUE
2015-11-01," Total",5.1,FALSE,FALSE
2015-12-01," Total",5,FALSE,FALSE
2016-01-01," Total",4.8,FALSE,TRUE
2016-02-01," Total",4.9,FALSE,FALSE
2016-03-01," Total",5,FALSE,FALSE
2016-04-01," Total",5.1,FALSE,TRUE
2016-05-01," Total",4.8,FALSE,FALSE
2016-06-01," Total",4.9,FALSE,FALSE
2016-07-01," Total",4.8,FALSE,TRUE
2016-08-01," Total",4.9,FALSE,FALSE
2016-09-01," Total",5,FALSE,FALSE
2016-10-01," Total",4.9,FALSE,TRUE
2016-11-01," Total",4.7,FALSE,FALSE
2016-12-01," Total",4.7,FALSE,FALSE
2017-01-01," Total",4.7,FALSE,TRUE
2017-02-01," Total",4.6,FALSE,FALSE
2017-03-01," Total",4.4,FALSE,FALSE
2017-04-01," Total",4.5,FALSE,TRUE
2017-05-01," Total",4.4,FALSE,FALSE
2017-06-01," Total",4.3,FALSE,FALSE
2017-07-01," Total",4.3,FALSE,TRUE
2017-08-01," Total",4.4,FALSE,FALSE
2017-09-01," Total",4.2,FALSE,FALSE
2017-10-01," Total",4.1,FALSE,TRUE
2017-11-01," Total",4.2,FALSE,FALSE
2017-12-01," Total",4.1,FALSE,FALSE
2018-01-01," Total",4,FALSE,TRUE
2018-02-01," Total",4.1,FALSE,FALSE
2018-03-01," Total",4,FALSE,FALSE
2018-04-01," Total",4,FALSE,TRUE
2018-05-01," Total",3.8,FALSE,FALSE
2018-06-01," Total",4,FALSE,FALSE
2018-07-01," Total",3.8,FALSE,TRUE
2018-08-01," Total",3.8,FALSE,FALSE
2018-09-01," Total",3.7,FALSE,FALSE
2018-10-01," Total",3.8,FALSE,TRUE
2018-11-01," Total",3.8,FALSE,FALSE
2018-12-01," Total",3.9,FALSE,FALSE
2019-01-01," Total",4,FALSE,TRUE
2019-02-01," Total",3.8,FALSE,FALSE
2019-03-01," Total",3.8,FALSE,FALSE
2019-04-01," Total",3.7,FALSE,TRUE
2019-05-01," Total",3.7,FALSE,FALSE
2019-06-01," Total",3.6,FALSE,FALSE
2019-07-01," Total",3.6,FALSE,TRUE
2019-08-01," Total",3.7,FALSE,FALSE
2019-09-01," Total",3.5,FALSE,FALSE
2019-10-01," Total",3.6,FALSE,TRUE
2019-11-01," Total",3.6,FALSE,FALSE
2019-12-01," Total",3.6,FALSE,FALSE
2020-01-01," Total",3.5,FALSE,TRUE
2020-02-01," Total",3.5,TRUE,FALSE
2020-03-01," Total",4.4,TRUE,FALSE
2020-04-01," Total",14.8,TRUE,TRUE
2020-05-01," Total",13.3,TRUE,FALSE
2020-06-01," Total",11.1,TRUE,FALSE
2020-07-01," Total",10.2,TRUE,TRUE
2020-08-01," Total",8.4,TRUE,FALSE
2020-09-01," Total",7.8,TRUE,FALSE
2020-10-01," Total",6.9,TRUE,TRUE
2020-11-01," Total",6.7,TRUE,FALSE
2020-12-01," Total",6.7,TRUE,FALSE
2021-01-01," Total",6.3,TRUE,TRUE
2021-02-01," Total",6.2,TRUE,FALSE
2021-03-01," Total",6,TRUE,FALSE
2002-03-01,"Black/African American",10.5,FALSE,FALSE
2002-04-01,"Black/African American",10.7,FALSE,TRUE
2002-05-01,"Black/African American",10.2,FALSE,FALSE
2002-06-01,"Black/African American",10.5,FALSE,FALSE
2002-07-01,"Black/African American",9.8,FALSE,TRUE
2002-08-01,"Black/African American",9.8,FALSE,FALSE
2002-09-01,"Black/African American",9.7,FALSE,FALSE
2002-10-01,"Black/African American",9.8,FALSE,TRUE
2002-11-01,"Black/African American",10.7,FALSE,FALSE
2002-12-01,"Black/African American",11.3,FALSE,FALSE
2003-01-01,"Black/African American",10.5,FALSE,TRUE
2003-02-01,"Black/African American",10.7,FALSE,FALSE
2003-03-01,"Black/African American",10.3,FALSE,FALSE
2003-04-01,"Black/African American",10.9,FALSE,TRUE
2003-05-01,"Black/African American",10.9,FALSE,FALSE
2003-06-01,"Black/African American",11.5,FALSE,FALSE
2003-07-01,"Black/African American",10.9,FALSE,TRUE
2003-08-01,"Black/African American",10.9,FALSE,FALSE
2003-09-01,"Black/African American",11.1,FALSE,FALSE
2003-10-01,"Black/African American",11.4,FALSE,TRUE
2003-11-01,"Black/African American",10.2,FALSE,FALSE
2003-12-01,"Black/African American",10.1,FALSE,FALSE
2004-01-01,"Black/African American",10.4,FALSE,TRUE
2004-02-01,"Black/African American",9.7,FALSE,FALSE
2004-03-01,"Black/African American",10.3,FALSE,FALSE
2004-04-01,"Black/African American",9.8,FALSE,TRUE
2004-05-01,"Black/African American",10.1,FALSE,FALSE
2004-06-01,"Black/African American",10.2,FALSE,FALSE
2004-07-01,"Black/African American",11,FALSE,TRUE
2004-08-01,"Black/African American",10.5,FALSE,FALSE
2004-09-01,"Black/African American",10.3,FALSE,FALSE
2004-10-01,"Black/African American",10.8,FALSE,TRUE
2004-11-01,"Black/African American",10.7,FALSE,FALSE
2004-12-01,"Black/African American",10.7,FALSE,FALSE
2005-01-01,"Black/African American",10.6,FALSE,TRUE
2005-02-01,"Black/African American",10.9,FALSE,FALSE
2005-03-01,"Black/African American",10.5,FALSE,FALSE
2005-04-01,"Black/African American",10.3,FALSE,TRUE
2005-05-01,"Black/African American",10.1,FALSE,FALSE
2005-06-01,"Black/African American",10.2,FALSE,FALSE
2005-07-01,"Black/African American",9.2,FALSE,TRUE
2005-08-01,"Black/African American",9.7,FALSE,FALSE
2005-09-01,"Black/African American",9.4,FALSE,FALSE
2005-10-01,"Black/African American",9.1,FALSE,TRUE
2005-11-01,"Black/African American",10.6,FALSE,FALSE
2005-12-01,"Black/African American",9.2,FALSE,FALSE
2006-01-01,"Black/African American",8.9,FALSE,TRUE
2006-02-01,"Black/African American",9.5,FALSE,FALSE
2006-03-01,"Black/African American",9.5,FALSE,FALSE
2006-04-01,"Black/African American",9.4,FALSE,TRUE
2006-05-01,"Black/African American",8.7,FALSE,FALSE
2006-06-01,"Black/African American",8.9,FALSE,FALSE
2006-07-01,"Black/African American",9.5,FALSE,TRUE
2006-08-01,"Black/African American",8.8,FALSE,FALSE
2006-09-01,"Black/African American",9,FALSE,FALSE
2006-10-01,"Black/African American",8.4,FALSE,TRUE
2006-11-01,"Black/African American",8.5,FALSE,FALSE
2006-12-01,"Black/African American",8.3,FALSE,FALSE
2007-01-01,"Black/African American",7.9,FALSE,TRUE
2007-02-01,"Black/African American",8,FALSE,FALSE
2007-03-01,"Black/African American",8.4,FALSE,FALSE
2007-04-01,"Black/African American",8.3,FALSE,TRUE
2007-05-01,"Black/African American",8.3,FALSE,FALSE
2007-06-01,"Black/African American",8.5,FALSE,FALSE
2007-07-01,"Black/African American",8.1,FALSE,TRUE
2007-08-01,"Black/African American",7.6,FALSE,FALSE
2007-09-01,"Black/African American",8,FALSE,FALSE
2007-10-01,"Black/African American",8.5,FALSE,TRUE
2007-11-01,"Black/African American",8.5,FALSE,FALSE
2007-12-01,"Black/African American",9,TRUE,FALSE
2008-01-01,"Black/African American",9.1,TRUE,TRUE
2008-02-01,"Black/African American",8.4,TRUE,FALSE
2008-03-01,"Black/African American",9.2,TRUE,FALSE
2008-04-01,"Black/African American",8.6,TRUE,TRUE
2008-05-01,"Black/African American",9.6,TRUE,FALSE
2008-06-01,"Black/African American",9.4,TRUE,FALSE
2008-07-01,"Black/African American",10,TRUE,TRUE
2008-08-01,"Black/African American",10.6,TRUE,FALSE
2008-09-01,"Black/African American",11.3,TRUE,FALSE
2008-10-01,"Black/African American",11.4,TRUE,TRUE
2008-11-01,"Black/African American",11.5,TRUE,FALSE
2008-12-01,"Black/African American",12.1,TRUE,FALSE
2009-01-01,"Black/African American",12.7,TRUE,TRUE
2009-02-01,"Black/African American",13.7,TRUE,FALSE
2009-03-01,"Black/African American",13.7,TRUE,FALSE
2009-04-01,"Black/African American",15,TRUE,TRUE
2009-05-01,"Black/African American",15,TRUE,FALSE
2009-06-01,"Black/African American",14.8,TRUE,FALSE
2009-07-01,"Black/African American",14.8,FALSE,TRUE
2009-08-01,"Black/African American",14.8,FALSE,FALSE
2009-09-01,"Black/African American",15.3,FALSE,FALSE
2009-10-01,"Black/African American",15.8,FALSE,TRUE
2009-11-01,"Black/African American",15.7,FALSE,FALSE
2009-12-01,"Black/African American",16.1,FALSE,FALSE
2010-01-01,"Black/African American",16.5,FALSE,TRUE
2010-02-01,"Black/African American",16.1,FALSE,FALSE
2010-03-01,"Black/African American",16.8,FALSE,FALSE
2010-04-01,"Black/African American",16.6,FALSE,TRUE
2010-05-01,"Black/African American",15.5,FALSE,FALSE
2010-06-01,"Black/African American",15.2,FALSE,FALSE
2010-07-01,"Black/African American",15.6,FALSE,TRUE
2010-08-01,"Black/African American",15.9,FALSE,FALSE
2010-09-01,"Black/African American",16,FALSE,FALSE
2010-10-01,"Black/African American",15.6,FALSE,TRUE
2010-11-01,"Black/African American",16.2,FALSE,FALSE
2010-12-01,"Black/African American",15.5,FALSE,FALSE
2011-01-01,"Black/African American",15.8,FALSE,TRUE
2011-02-01,"Black/African American",15.5,FALSE,FALSE
2011-03-01,"Black/African American",15.8,FALSE,FALSE
2011-04-01,"Black/African American",16.5,FALSE,TRUE
2011-05-01,"Black/African American",16.3,FALSE,FALSE
2011-06-01,"Black/African American",16.2,FALSE,FALSE
2011-07-01,"Black/African American",15.9,FALSE,TRUE
2011-08-01,"Black/African American",16.4,FALSE,FALSE
2011-09-01,"Black/African American",15.9,FALSE,FALSE
2011-10-01,"Black/African American",14.6,FALSE,TRUE
2011-11-01,"Black/African American",15.6,FALSE,FALSE
2011-12-01,"Black/African American",15.4,FALSE,FALSE
2012-01-01,"Black/African American",13.6,FALSE,TRUE
2012-02-01,"Black/African American",14,FALSE,FALSE
2012-03-01,"Black/African American",14,FALSE,FALSE
2012-04-01,"Black/African American",13.3,FALSE,TRUE
2012-05-01,"Black/African American",13.5,FALSE,FALSE
2012-06-01,"Black/African American",14.5,FALSE,FALSE
2012-07-01,"Black/African American",14.2,FALSE,TRUE
2012-08-01,"Black/African American",13.8,FALSE,FALSE
2012-09-01,"Black/African American",13.6,FALSE,FALSE
2012-10-01,"Black/African American",14.1,FALSE,TRUE
2012-11-01,"Black/African American",13.3,FALSE,FALSE
2012-12-01,"Black/African American",14,FALSE,FALSE
2013-01-01,"Black/African American",13.7,FALSE,TRUE
2013-02-01,"Black/African American",13.8,FALSE,FALSE
2013-03-01,"Black/African American",13,FALSE,FALSE
2013-04-01,"Black/African American",13.3,FALSE,TRUE
2013-05-01,"Black/African American",13.4,FALSE,FALSE
2013-06-01,"Black/African American",14.2,FALSE,FALSE
2013-07-01,"Black/African American",12.6,FALSE,TRUE
2013-08-01,"Black/African American",12.8,FALSE,FALSE
2013-09-01,"Black/African American",13,FALSE,FALSE
2013-10-01,"Black/African American",12.8,FALSE,TRUE
2013-11-01,"Black/African American",12.3,FALSE,FALSE
2013-12-01,"Black/African American",11.9,FALSE,FALSE
2014-01-01,"Black/African American",12.1,FALSE,TRUE
2014-02-01,"Black/African American",11.8,FALSE,FALSE
2014-03-01,"Black/African American",12.1,FALSE,FALSE
2014-04-01,"Black/African American",11.6,FALSE,TRUE
2014-05-01,"Black/African American",11.4,FALSE,FALSE
2014-06-01,"Black/African American",11,FALSE,FALSE
2014-07-01,"Black/African American",11.6,FALSE,TRUE
2014-08-01,"Black/African American",11.4,FALSE,FALSE
2014-09-01,"Black/African American",11,FALSE,FALSE
2014-10-01,"Black/African American",10.6,FALSE,TRUE
2014-11-01,"Black/African American",10.9,FALSE,FALSE
2014-12-01,"Black/African American",10.6,FALSE,FALSE
2015-01-01,"Black/African American",10.3,FALSE,TRUE
2015-02-01,"Black/African American",10.1,FALSE,FALSE
2015-03-01,"Black/African American",9.9,FALSE,FALSE
2015-04-01,"Black/African American",9.7,FALSE,TRUE
2015-05-01,"Black/African American",10.3,FALSE,FALSE
2015-06-01,"Black/African American",9.7,FALSE,FALSE
2015-07-01,"Black/African American",9.1,FALSE,TRUE
2015-08-01,"Black/African American",9.4,FALSE,FALSE
2015-09-01,"Black/African American",9.3,FALSE,FALSE
2015-10-01,"Black/African American",9,FALSE,TRUE
2015-11-01,"Black/African American",9.4,FALSE,FALSE
2015-12-01,"Black/African American",8.5,FALSE,FALSE
2016-01-01,"Black/African American",8.5,FALSE,TRUE
2016-02-01,"Black/African American",8.6,FALSE,FALSE
2016-03-01,"Black/African American",8.9,FALSE,FALSE
2016-04-01,"Black/African American",8.8,FALSE,TRUE
2016-05-01,"Black/African American",8.2,FALSE,FALSE
2016-06-01,"Black/African American",8.7,FALSE,FALSE
2016-07-01,"Black/African American",8.2,FALSE,TRUE
2016-08-01,"Black/African American",8,FALSE,FALSE
2016-09-01,"Black/African American",8.5,FALSE,FALSE
2016-10-01,"Black/African American",8.5,FALSE,TRUE
2016-11-01,"Black/African American",8.2,FALSE,FALSE
2016-12-01,"Black/African American",8,FALSE,FALSE
2017-01-01,"Black/African American",7.4,FALSE,TRUE
2017-02-01,"Black/African American",8,FALSE,FALSE
2017-03-01,"Black/African American",7.9,FALSE,FALSE
2017-04-01,"Black/African American",7.8,FALSE,TRUE
2017-05-01,"Black/African American",7.6,FALSE,FALSE
2017-06-01,"Black/African American",7.1,FALSE,FALSE
2017-07-01,"Black/African American",7.2,FALSE,TRUE
2017-08-01,"Black/African American",7.5,FALSE,FALSE
2017-09-01,"Black/African American",7.2,FALSE,FALSE
2017-10-01,"Black/African American",7.6,FALSE,TRUE
2017-11-01,"Black/African American",7.5,FALSE,FALSE
2017-12-01,"Black/African American",6.9,FALSE,FALSE
2018-01-01,"Black/African American",7.5,FALSE,TRUE
2018-02-01,"Black/African American",6.8,FALSE,FALSE
2018-03-01,"Black/African American",6.6,FALSE,FALSE
2018-04-01,"Black/African American",6.5,FALSE,TRUE
2018-05-01,"Black/African American",5.8,FALSE,FALSE
2018-06-01,"Black/African American",6.5,FALSE,FALSE
2018-07-01,"Black/African American",6.4,FALSE,TRUE
2018-08-01,"Black/African American",6.2,FALSE,FALSE
2018-09-01,"Black/African American",6.2,FALSE,FALSE
2018-10-01,"Black/African American",6.4,FALSE,TRUE
2018-11-01,"Black/African American",6.2,FALSE,FALSE
2018-12-01,"Black/African American",6.8,FALSE,FALSE
2019-01-01,"Black/African American",6.9,FALSE,TRUE
2019-02-01,"Black/African American",7,FALSE,FALSE
2019-03-01,"Black/African American",6.5,FALSE,FALSE
2019-04-01,"Black/African American",6.6,FALSE,TRUE
2019-05-01,"Black/African American",6.1,FALSE,FALSE
2019-06-01,"Black/African American",6,FALSE,FALSE
2019-07-01,"Black/African American",5.6,FALSE,TRUE
2019-08-01,"Black/African American",5.2,FALSE,FALSE
